"","Class","Sex","Age"
"1","3rd","Male","Child"
"4","3rd","Male","Child"
"7","3rd","Male","Child"
"9","3rd","Male","Child"
"12","3rd","Male","Child"
"13","3rd","Male","Child"
"14","3rd","Male","Child"
"17","3rd","Male","Child"
"19","3rd","Male","Child"
"24","3rd","Male","Child"
"26","3rd","Male","Child"
"29","3rd","Male","Child"
"33","3rd","Male","Child"
"34","3rd","Male","Child"
"36","3rd","Female","Child"
"37","3rd","Female","Child"
"38","3rd","Female","Child"
"42","3rd","Female","Child"
"43","3rd","Female","Child"
"44","3rd","Female","Child"
"50","3rd","Female","Child"
"51","3rd","Female","Child"
"52","3rd","Female","Child"
"53","1st","Male","Adult"
"54","1st","Male","Adult"
"55","1st","Male","Adult"
"56","1st","Male","Adult"
"58","1st","Male","Adult"
"59","1st","Male","Adult"
"61","1st","Male","Adult"
"63","1st","Male","Adult"
"66","1st","Male","Adult"
"67","1st","Male","Adult"
"70","1st","Male","Adult"
"73","1st","Male","Adult"
"74","1st","Male","Adult"
"76","1st","Male","Adult"
"77","1st","Male","Adult"
"78","1st","Male","Adult"
"79","1st","Male","Adult"
"80","1st","Male","Adult"
"81","1st","Male","Adult"
"82","1st","Male","Adult"
"86","1st","Male","Adult"
"88","1st","Male","Adult"
"90","1st","Male","Adult"
"92","1st","Male","Adult"
"94","1st","Male","Adult"
"95","1st","Male","Adult"
"99","1st","Male","Adult"
"100","1st","Male","Adult"
"103","1st","Male","Adult"
"105","1st","Male","Adult"
"106","1st","Male","Adult"
"111","1st","Male","Adult"
"112","1st","Male","Adult"
"117","1st","Male","Adult"
"119","1st","Male","Adult"
"120","1st","Male","Adult"
"121","1st","Male","Adult"
"124","1st","Male","Adult"
"127","1st","Male","Adult"
"130","1st","Male","Adult"
"131","1st","Male","Adult"
"133","1st","Male","Adult"
"135","1st","Male","Adult"
"136","1st","Male","Adult"
"137","1st","Male","Adult"
"142","1st","Male","Adult"
"143","1st","Male","Adult"
"145","1st","Male","Adult"
"146","1st","Male","Adult"
"147","1st","Male","Adult"
"151","1st","Male","Adult"
"152","1st","Male","Adult"
"154","1st","Male","Adult"
"158","1st","Male","Adult"
"159","1st","Male","Adult"
"162","1st","Male","Adult"
"163","1st","Male","Adult"
"166","1st","Male","Adult"
"169","1st","Male","Adult"
"173","2nd","Male","Adult"
"175","2nd","Male","Adult"
"176","2nd","Male","Adult"
"177","2nd","Male","Adult"
"179","2nd","Male","Adult"
"180","2nd","Male","Adult"
"182","2nd","Male","Adult"
"184","2nd","Male","Adult"
"185","2nd","Male","Adult"
"186","2nd","Male","Adult"
"187","2nd","Male","Adult"
"188","2nd","Male","Adult"
"189","2nd","Male","Adult"
"190","2nd","Male","Adult"
"191","2nd","Male","Adult"
"192","2nd","Male","Adult"
"194","2nd","Male","Adult"
"195","2nd","Male","Adult"
"199","2nd","Male","Adult"
"201","2nd","Male","Adult"
"203","2nd","Male","Adult"
"207","2nd","Male","Adult"
"208","2nd","Male","Adult"
"210","2nd","Male","Adult"
"211","2nd","Male","Adult"
"213","2nd","Male","Adult"
"215","2nd","Male","Adult"
"216","2nd","Male","Adult"
"217","2nd","Male","Adult"
"219","2nd","Male","Adult"
"220","2nd","Male","Adult"
"225","2nd","Male","Adult"
"226","2nd","Male","Adult"
"228","2nd","Male","Adult"
"229","2nd","Male","Adult"
"231","2nd","Male","Adult"
"232","2nd","Male","Adult"
"234","2nd","Male","Adult"
"235","2nd","Male","Adult"
"237","2nd","Male","Adult"
"238","2nd","Male","Adult"
"239","2nd","Male","Adult"
"240","2nd","Male","Adult"
"242","2nd","Male","Adult"
"243","2nd","Male","Adult"
"244","2nd","Male","Adult"
"246","2nd","Male","Adult"
"247","2nd","Male","Adult"
"248","2nd","Male","Adult"
"253","2nd","Male","Adult"
"256","2nd","Male","Adult"
"257","2nd","Male","Adult"
"258","2nd","Male","Adult"
"259","2nd","Male","Adult"
"260","2nd","Male","Adult"
"261","2nd","Male","Adult"
"263","2nd","Male","Adult"
"265","2nd","Male","Adult"
"267","2nd","Male","Adult"
"268","2nd","Male","Adult"
"270","2nd","Male","Adult"
"272","2nd","Male","Adult"
"273","2nd","Male","Adult"
"274","2nd","Male","Adult"
"275","2nd","Male","Adult"
"276","2nd","Male","Adult"
"279","2nd","Male","Adult"
"280","2nd","Male","Adult"
"283","2nd","Male","Adult"
"284","2nd","Male","Adult"
"286","2nd","Male","Adult"
"288","2nd","Male","Adult"
"289","2nd","Male","Adult"
"291","2nd","Male","Adult"
"293","2nd","Male","Adult"
"295","2nd","Male","Adult"
"298","2nd","Male","Adult"
"299","2nd","Male","Adult"
"303","2nd","Male","Adult"
"305","2nd","Male","Adult"
"308","2nd","Male","Adult"
"309","2nd","Male","Adult"
"310","2nd","Male","Adult"
"312","2nd","Male","Adult"
"315","2nd","Male","Adult"
"319","2nd","Male","Adult"
"320","2nd","Male","Adult"
"324","2nd","Male","Adult"
"326","3rd","Male","Adult"
"328","3rd","Male","Adult"
"330","3rd","Male","Adult"
"332","3rd","Male","Adult"
"334","3rd","Male","Adult"
"338","3rd","Male","Adult"
"339","3rd","Male","Adult"
"342","3rd","Male","Adult"
"343","3rd","Male","Adult"
"347","3rd","Male","Adult"
"349","3rd","Male","Adult"
"351","3rd","Male","Adult"
"353","3rd","Male","Adult"
"354","3rd","Male","Adult"
"357","3rd","Male","Adult"
"359","3rd","Male","Adult"
"360","3rd","Male","Adult"
"361","3rd","Male","Adult"
"362","3rd","Male","Adult"
"366","3rd","Male","Adult"
"367","3rd","Male","Adult"
"368","3rd","Male","Adult"
"370","3rd","Male","Adult"
"376","3rd","Male","Adult"
"378","3rd","Male","Adult"
"379","3rd","Male","Adult"
"380","3rd","Male","Adult"
"382","3rd","Male","Adult"
"385","3rd","Male","Adult"
"387","3rd","Male","Adult"
"390","3rd","Male","Adult"
"393","3rd","Male","Adult"
"395","3rd","Male","Adult"
"397","3rd","Male","Adult"
"398","3rd","Male","Adult"
"400","3rd","Male","Adult"
"401","3rd","Male","Adult"
"402","3rd","Male","Adult"
"403","3rd","Male","Adult"
"404","3rd","Male","Adult"
"406","3rd","Male","Adult"
"408","3rd","Male","Adult"
"409","3rd","Male","Adult"
"410","3rd","Male","Adult"
"411","3rd","Male","Adult"
"412","3rd","Male","Adult"
